,document,star,label
560,"뜬금없는 모든 것이 그것조차 감독의 뜻이 아닐까 납득하게 되는 황홀한 영상과 음악연출, 충분히 아름다웠다. ",10,1
561,진짜 재미있었음 극장에서 안보면 후회할듯 너의 이름은 보다 더 잘만들었다 할 정도로 잘만듬 ,10,1
562,관람객신카이 감독의 최근 두 작품은 환상 세계와 현실 세계가 서로 영향을 미치며 조화를 이룬다는 세계관이 공통점이다. 자연 재해를 그저 받아들이며 다음날을 생각하며 살아가는 일본인의 태도에 의아해하는 사람이 많지만 이는 ...,9,1
563,스토리 부분에서 하도 악평이 많은데 보기 전 그 마음가짐하고 보고 난 후 마음가짐이 확연히 틀리다. 보는 내내 스크린에서 눈을 돌릴 수가 없었고 잔잔한 감동과 행복을 느낄 수 있었다. ,10,1
564,‘너의 이름은’을 재밌게 봤다면날씨의 아이도 재밌게 볼 수 있다 ,8,1
565,스토리가 떡 밥만 주구장창.. 뭔 내용인지 하나도 모르겠다;; 걍 노래 끼어넣어서 팔아먹을려고 만든 애니 같음.... ,1,0
566,"너의 이름과 비교해도 절대로 꿀리지 않는 작화와 OST, 최고의 감독과 최고의 가수가 서로 어우러진 영화. 기대 이상으로 재밌게 봤습니다! 앞으로도 좋은 작품 부탁합니다. ",10,1
567,스토리는 너의 이름은 보다는 다소 아쉬웠음. 그러나 영상미는 명불허전의 신카이 마코토 에니메이션에 합당하였음. ,9,1
568,관람객전작때문에 기대를 너무 한 나머지 실망이 컸어요..작화와 ost는 정말 좋았으나 스토리는 부족한 점이 많은 것 같네요. (뭔가 웅장한 bgm과 ost로 어떻게든 웅장하고 감동을 주려는 억지 연출을 한 느낌..?) ,4,0
569,신카이 마코토의 특유 감성이 너무 좋다. ,9,1
570,최고..... 또볼거임 ,10,1
571,개꿀잼평점 이랑 리뷰 때문에 기대 덜하래서 덜 하고 봤는데 재밌슴 ,10,1
572,공리주의와 일본의 현재 경제와 정부에 대한 비판이 보인다. 작화 ost는 역대급 ,10,1
573,하늘이 이뻐보였습니다 ,10,1
574,전작인 너의 이름은 1-20대가 이해하기 쉬운 작품이었지만 이건 1-20대가 이해할 수준의 작품은 아니네요.  개연성이 어떻고하는 그런평가들이 많은데요. 그건 행간 즉 말과 말사이의 언간에 함축된 의미를  읽을줄 모...,10,1
575,"젊은이들이여, 세상에 타협하지 말고 꿈과 사랑을 좇아라 ",8,1
576,스포일러가 포함된 감상평입니다. 감상평 보기아무것도 모르고 봤는데.. 탈출할때 OST 전율이었다 ,10,1
577,"관람객스포일러가 포함된 감상평입니다. 감상평 보기개연성이 없다고 하시는데 처음 주인공이 방황기와 사춘기 소년의 가출을 표현하는 호밀밭의 파수꾼 책을 계속해서 보여줬고, 그 이유가 크게 중요치 않았기에 그정도로 가볍게 표현, 섬에서 빛을 쫓아갈 때의 그 빛을 좇던 ...",10,1
578,관람객꼰대들 꺼지라고오ㅗㅗ ,10,1
579,만들다 만것같다 아쉽다 좀만 더 내용을 보충했으면 좋았을걸 ,4,0
580,"스포일러가 포함된 감상평입니다. 감상평 보기신카이 마코토 감독의 연출이 한층 수준높아졌음을 보여주는 영화, 영상미에 걸맞는 Ost는 가히 감성을 자극하기에 너무 적절했고 인물간의 감정선을 고조시키며 마지막 하늘에서의 장면전환들은 완벽한 연출이였다. 결국 스가...",8,1
581,영화끝나고 엔딩크레딧 올라갈때까지 말은 못 꺼냈습니다...꼭 전체주의에 대한 비판으로 해석하지 않아도 그 자체로 훌륭해요 ,10,1
582,스토리 개연성 1도 없고 전개도 지루함 ,2,0
583,별로라는 감상평들 때문에 영화관에서 보지않았다면 평생을 후회했을 것이다.스토리가 아쉽다라는 말에는 개인적으로 공감할수가 없다. 영화가 을 보며 부족하지만 내가 이해한만큼 내용이 와닿았고 그만으로도 충분히 감동 받았다...,10,1
584,"이 영화가 왜평점이 낮은지 이해가 안갑니다.총의 개연성, 떡밥풀이, 개인의행복을 위한 다수의희생 등,  왜이리 어렵게 그리고 현실적이게 해석하려하려고할까요.이 영화는 판타지로맨스입니다. 너의이름은도 마찬가지구요.그 ...",10,1
585,신카이 마코토 가슴을 참 좋아하는 감독이여 ,8,1
586,개연성 최악....중간에 나올뻔했음 ,2,0
587,딱 세단어.. 억지 오글 오바 ,1,0
588,낚시들 왔나 떡밥충들 진짜 역겹네 ㅋ  OO 모르는것들이 심신하면 개연성 신파 떡밥 이 세단어 섞어가며 잘만척함 ㅋ ,10,1
589,개연성없고 오글거림 중2감성 ,4,0
590,영화가 아니라 긴영상이었다 ,2,0
591,"이거보고 우는사람이 있다고??? 영화내용 납득이 안가서 영화 보는 내내 머릿속에 물음표투성이었는데? 어른들이 보기엔 너무 저급영화고, 아무생각없이 보기엔 걍 영상만 이쁜듯. ",2,0
592,호불호???? 저는 극호여.... 너의이름은 정말 훌륭한 영화고 나도 매우좋아하고 하지만 울진않았어 ㅠㅠㅠ이건 울었다고 ㅠㅠㅠㅠ7번방선물보고도 안우는데 ㅠㅜㅜㅜ그냥 중반부터 개소름 노래소름 개연성 좀 없긴한데 그거야...,10,1
593,후반부에  낙하하는 장면에 영화관 가득 울리는 OST역대급 전율과 소름이...ㄷㄷ 이건 본 사람들만 알수있음 ,10,1
594,일본꺼 보지 말자매 ㅋㅋㅋ ,2,0
595,영화를 본 경험을 아름다운 경험으로 포장하려고 시도하는 중이고 실패 중입니다 ,1,0
596,관람객역시 일애니는 감동적이다 ,8,1
597,나만 너의이름은 보다 재밌었음? 그냥 먼가 감정이입되고 좋았는데 ,10,1
598,"영화가 재미가 없었다, 떡밥회수가 안됐다 하는 사람들은 그냥 평소에 얼마나 책을 안 읽고 살아서 무지한지를 스스로 보여주는 꼴 밖에 안된다. 영화 초반부에서 호밀밭의 파수꾼이 자주 언급되는것을 보면, 그 책을 읽었던...",10,1
599,쌋습니다 무조건보세요 진짜 ,10,1
600,너의 이름은 과는 또 다른 매력을 보여준 날씨의 아이! 섬세하고 풍성한 작화의 디테일은 역시 신카이 마코토라는 말이 나온다. ,10,1
601,스토리는 억지여서 마음에 안들었지만영상미의 연출또한 기가막혔고 노래는 덤으로 좋았다특별관은 개봉전날에만 특별히 상영해서 특별관인가너의이름은 5번이상봤다면 날씨의 아이는 한 두번 더 볼 수 있을정도 ,10,1
602,"개연성? 뭐 물론 따지고 들어가는 대중들이 많겠지 원래 대중은 멍청하다는 말이 있듯이. 암튼 제가 말씀드리자면 개연성을 생각하면서 보면, 아주 큰 실수를 하신겁니다. 이 애니메이션은 개연성을 집중적으로 보는것이 아니...",9,1
603,재미없다는 사람들 말 다 무시하고 꼭 보세요 중간에는 좀 지루하실수 있지만 개인적으로 후반부에 연출은 정말 최고였습니다 날씨가 미치든 세상이 망하든 다 필요없고 내가 사랑하는 사람만 있으면 된다라는 마음이 정말 가슴...,10,1
604,난 너무 재밌든데? 이 시국충들이 평점 낮게 주는거 딱 보인다 ㅋㅋㅋㅋ;; ,10,1
605,태어나서 처음으로 인생작을 찾았습니다 ,10,1
606,아..나 또 울었다.. ,10,1
607,처음볼때와 두번째볼때랑 느낌이다른 영화 ,10,1
608,관람객영상미 진짜 좋았고 노래 나올때마다 소름돋음 뭔가 설명안되는 부분이 있긴했는데 눈과 귀가 즐거워서 굳이 찾아보지 않으면 별로 신경안쓰임 ,10,1
609,관람객목요일 점심에 갔는데 극장에 저 혼자여서 완전짱이 였음 굳 ,10,1
610,관람객추천해요 오랜만에 일본 애니메이션 감동 느끼네요 ,9,1
611,"신카이 마코토 작품 답게 압도적인 영상미와 사운드로 멋진 판타지를 만들었다. 다수를 위한 희생, 심적으로 그것을 강요당하는 한 존재의 삶에 대해 생각해보게 된다. 희생은 어느 경우에 요청될 수 있는가라는 철학적인 질...",8,1
612,너무재밋엇어요 꼭보세요 ,10,1
613,"개봉하기 몇 달 전부터 예고편을 봐서 기대를 엄청 하고 봤었다. 개연성은... 내가 생각해도 조금 무리가 있는 듯 하지만 작화 하나는 진짜 하나하나가 다 일러스트다. OST도 좋고 그냥 귀호강, 눈호강 하기 좋은편 ",10,1
614,아주 괜찮은 마음을  찔끔거리게하는 무언가가 있음 ,9,1
615,생각보다 스토리가 개연성이 없거나 하진 않았어요. 배부르네 ,8,1
616,너의 이름은이랑 비슷한설정이 많아서 그런지  너의 이름은2를 보는 느낌? ,10,1
617,,10,1
618,,10,1
619,,10,1
620,,10,1
621,첫사랑 같은 영화이다 실망할 수 있겠지만 그 어느보다 긴 여운을 갖고있다 ,10,1
622,솔직히 개연성만 보면 7점 이하하지만 영상과 ost랑 지난번 영화와의 연결점 등 볼만한건 많았던것 같네요 ,8,1
623,아직도 상영중이야 와... ,10,1
624,관람객스토리의 약점이 있지만 그 이상으로 볼 가치가 있다. ,10,1
625,블루레이 내줘ㅜㅜㅜ제발 ,10,1
626,관람객역시  작화하나는 좋네요 ㅎㅎ ,10,1
627,관람객,8,1
628,신카이마코트감독의 영화는 믿을만하다 ,10,1
629,언어의 정원이후부터 신카이마코토감독을 좋아하게 됬는데 전작이 너무 좋았어서 이번작이 전작보다는 아니였지만 좋았어요 특히 소리연출이나 작화는 죽여주네요 ,10,1
630,할많하않 ,10,1
631,스토리가 애매한거 빼고는 모는게 완벽한 영화 ,8,1
632,"전작 만큼의 감동, 개연성은 부족했다. 하지만 감독이 영화를 통해 전하려는 바는 뚜렷했다. ",9,1
633,걍 보세요 아라아라아아아 ,10,1
634,다시보기 언제 나오나요?! 하루에 극장 한 군데에서 한 번만 상영해 주는 것 때문에 VOD 구매를 못하고 있는데... 가을에 개봉한 영화가 봄까지 상영중인게 말이 됩니까. 영화관에서 두 번 봤는데 또 보고 싶어요ㅠㅠ...,10,1
635,스토리도 개연성이 없고 확실히 전작보다는 전체적으로 공감도가 떨어지는 대중성은 낮은 영화이지만 일본의 맹목적인 전체주의에 대한 비판을 가하고자 만든 영화로서 바라본다면 훌륭한 영화라고 생각합니다. 이 외에도 초반에 ...,10,1
636,작화 스토리 연출 모두 뛰어났다고 느꼈다. ,10,1
637,관람객OST 잘 듣고 갑니다 ,1,0
638,살면서 n회차 한 영화는 처음1회차엔 작화에 2화차엔 연출 ost에3회차엔 관람객들은 히나와 호다카의 행동이도쿄를 부쉈다고 여기리라는걸 알았던마코토와 그리 허술하지만은 않았던 스토리와 개연성에 정말 즐겁게 보았다. ...,10,1
639,관람객총은 왜 나오는지 모르겠어요.. ,7,1
640,확실히 이건 날씨의 아이를 보고 책을 보면 이해가 되지만 책을 보지 않았으면 이해가 안되는부분이 있을만함 ,8,1
641,관람객영상미가 뛰어났고 영상미가 대단했고 영상미가 예쁜 작품이었어요 ,7,1
642,진짜 너무 재밌어요. ,10,1
643,"처음에는 이 영화 무엇을 알려주는지 몰랐고 아쉬운 부분이 있었다. 하지만 그 후 이 영화가 무엇을 말하고자 하는것을 깨달았을때 다시 보았더니 더욱 재미있게 보았다. 또한 작화, ost 그리고 클라이맥스 부분이 너무 ...",10,1
644,"너의이름은과는 다른 여운과 말이 더이상 필요없는 영상미, 성우들의 열연까지 최고였어요.하지만 스토리는 조금 갸우뚱? ",8,1
645,"작화랑 ost는 기본으로 깔고 들어감. 스토리에서 호불호가 갈릴만한데, 일본의 정치가 어쩌고 이게 뭘 상징하냐면 어쩌고 기타 등등이 있다던데 그걸 영화 보면서 자연스럽게 파악 못한다는 점에서 불친절한 영화임. 그래도...",8,1
646,관람객넘 넘 재미있어서 또 보고 싶네요 아예 소장하는 법 없나요 ,9,1
647,중간중간에 너의 이름은에 나왔던 사람들이 나와서 좋았고 영상미가 대박이에요 진짜 너의 이름은보단 감동이 덜하지만 캐릭터들도 너무 매력있고 많은 의미를 담은거 같아서 재밌었어요 ,10,1
648,"다수를 위해 소수를 희생하는 게 정당한가, 라는 질문을 이득의 상반관계를 떠나 동화같은 방법으로 해답을 제시한 영화. 덕분에 개연성이 아쉬웠지만 오히려 냉철하고 현실적으로 풀었다면 더더욱 아쉬웠을 거 같아요. 전 좋...",8,1
649,,10,1
650,결론은 어린 남녀의 사랑으로 희생된 우울한 도쿄. 처음부터 스토리 개똥망이라길래 영화보러 들어갈 때까지 영상미에 만족하자고 다짐하고 들어갔는데... 그랬는데... 기대를 안했는데도 스토리 실망. 영화 끝난 후 관람객...,4,0
651,너무 억지 감성. 게다가 개연성이 매우 떨어짐.. 볼만한건 영상미 뿐... 너의 이름은 5번 볼만큼 너무 좋아했던 작품이라 보러 갔다가 진짜 보면서 어이가 없어서 웃었음...^^ 권총은 대체 왜 나온거죠..??? ,3,0
652,스포일러가 포함된 감상평입니다. 감상평 보기주인공에 초점을 두고 보면 영화에 실망할 수도 있습니다.날씨를 맑게 해주는 일을 시작함으로써 만나는 많은 다양한 사람들에 대한 감정을 느끼지 못한것이 아쉬웠습니다. ,7,1
653,영상미는 ㅇㅈ 스토리는 글쎄.. ,4,0
654,스포일러가 포함된 감상평입니다. 감상평 보기무녀를 바침으로써 유지되는 도쿄는 호다카가 말한것 처럼 미쳐있는것이 아닐까.. ,8,1
655,"작화 100점 노래 100점 개연성 50점 엔딩 30점   너의 이름은.을 봐서 기대치가 높아졌다면 실망할 수도 있습니다. 그냥 평작입니다.   몇몇 주요 장면들의 연출, 노래는 정말 완벽합니다.   감수성이 많으신...",4,0
656,두번은 봐야 진가가 보이는 영화 ,10,1
657,믿고보는 신카이마코토감독님작품이네요 재밌어요. ,10,1
658,누구도 소년소녀를 나무랄수없다 ,9,1
659,"이 시국, 오타쿠, 씹덕 이 ㅈㄹ하는 새끼들한테 ㅗ를 날립니다 ",10,1
660,관람객음향과 일러스트를 보면서 태교에도 너무 좋았습니다 또 본다면 꼭 극장에서 다시한번 보고싶습니다 ,10,1
661,이거왜 아직도 안내려옴? ,10,1
662,관람객신카이 마코토 감독의 애니는 영상미만으로도 볼만한 것 같습니다. ,10,1
663,"관람객이시국에 라는 드립이 난무하지만, 문화에서만큼은 덜 배척하였으면 하는 사람이었습니다. 고민고민하다가 영화를 보게되었고 영화 자체의 완성도는 높았습니다! 영상미도 이뻤고 ost도 좋아 눈과 귀가 만족스러웠습니다. ",10,1
664,관람객역시 믿고보는 신카이마카토 감독의 작품이었습니다. BGM도 역시 전작이랑 같은 밴드인 RADWIMPS이였는데 한 곡 한 곡이 정말 주옥같았어요. 보는 내내 눈과 귀가 즐거웠으며 스토리를 풀어가는 방식이 매우 마음에 ...,10,1
665,관람객오타쿠 감성에 최대한 충실한 세카이계 애니메이션. 신카이 마코토 영상미의 진수를 느낄 수 있다. 비가 그치지 않는 도쿄와 섬에서 상경한 가출 소년 호다카를 통해 일본의 암울한 현실과 그 속을 살아가는 젊은이들에게 희...,10,1
666,"어른들은 사회생활을 통해 어두운 사정을 알게됩니다.그런데 아이는 커서 어른이 됩니다.어른들은 말 못 할 사정을 아이에게 말해줄까요? 어른들은 말합니다.다 커서 알게될꺼라고 하지만,이 영화는 말해줍니다.그 땐 너무 늦...",10,1
667,스포일러가 포함된 감상평입니다. 감상평 보기스토리나 개연성은 확실히 별로다 초반에 호다카가 갑자기 비와서 좋아하면서 뛰는거나 왜 그렇게 집으로 돌아가기 싫었는지 등 설명이 부족한건 사실이나 작화나 ost는 좋다작품자체도 너의이름은이랑 비교하지말고 그냥 보면 ...,10,1
668,관람객노래를 우연히 듣고 좋아서 보러갔네요. Grand escape를 영화로만 들으신 분들은 유튜브에서 노래만 들어보시는 것도 좋을거같아요. 스토리가 조금 아쉽지만 나머지는 완벽한거같구요.. 재밌게 봤습니다. ,9,1
669,사랑하는 사람을 되살리려는 호다카의 순수하고 절절한 마음이 와닿아 감동을 많이 받았다. OST가 적절하고 임팩트 있는 연출을 도와 기억에 많이 남는다. 영화관에서 두 번 봤는데도 또 보고 싶다. ,10,1
670,,10,1
671,관람객영상미가 너무 좋았다 다시보려함 ,10,1
672,관람객,10,1
673,줄거리도 감동적이었고 OST도 아름답고 호다카와 히나의 사랑과 우정 이야기도 눈물나도록 아름답고 행복한 영화였다. ,10,1
674,우연히 만난 명작. 40대가 되어서도 초속5센티미터의 여운은 여전히.. ,10,1
675,"첫 번째보고 생각나서 두 번째로 봤는데, 여전히 손을 모으고 기도할 때 날씨가 바뀌는 히나의 모습은 압권인듯. 재밌었어요~ 너의 이름은과 다른 점이라면 두 사람이 빠져드는 모습이 잘 묘사되어서 좋았던 것 같습니다. ",10,1
676,스토리가 어려워서 그렇지 너의 이름은보다 못한 스토리는 아니라고 봅니다.영상미나 ost도 좋았고 영화관에서 봐야지만소름돋는 부분도 있기때문에 한번씩 보시는 것을 추천드립니다. ,10,1
677,신카이 마코토 만의 감성.너의 이름은 같은 영화를 기대해서 아쉬운 점도 있지만 그래도 충분히 이 작품만의 매력이 있다. 한 번 더 보고 싶다. ,10,1
678,관람객작화는 여전히 아름다움. 노래도 좋았어요... ,7,1
679,,10,1
680,관람객스토리가 신선하고 좋았습니다 ,8,1
681,스토리도 재미있게 봤고 OST도 정말 최고였어요~! ,8,1
682,전작에 비해 스토리 흐름이나 이어지지 않고 딱딱한 느낌을 주는 장면이 많았으나역시는 역시다라는 말이 나올 만큼의 작화와 상황에 맞는 ost로 솔직히 마지막 30분이 최고였던것 같음지금 세 번 봤지만 한번 더 보라면 ...,10,1
683,스토리는 호불호가 갈리나영상 표현이나 인물의 심리묘사다 뛰어남 ,10,1
684,뛰어난 영상미 최고 잘 보았습니다 ,10,1
685,재밌었어요 이시국에 나온게 아쉬울 정도.. ,9,1
686,"영화볼때는 생략된 부분들이 느껴지는 스토리개연성이나 유치하게 느껴지는 부분, 연출을 좀더 극대화하면 좋을텐데하는 등많이 기대한만큼 좀만더 다듬었으면하는 아쉬움이 많았는데 영화끝나고 인터넷에서 작품해석 글들을 보니 많...",9,1
687,관람객Ost가 나무 좋았습니다 ,10,1
688,정말... 온 몸에 전율이 몇 번씩 돋았다 ,10,1
689,,10,1
690,살면서 본 영화중에 가장 감동적이고 멋있었다 ,10,1
691,ost도 '너의이름은' 의 레드윔프스가 맡아서 그런지 고퀄리티에다 엄청 좋은 곡들이 많다. 그것도 모자라서 작화도 너의이름은 작화진이 맡게되어 또한번 천상계의 작화를 맛볼 수 있었다.또 그것도 모자라 ...,10,1
692,너의 이름은을 처음 봤을때의 쇼킹한 느낌을 또 받아보나 싶었는데 영상미 빼면 남는게 없었다 ,7,1
693,너무재밌엇음 ㅜㅜ 또봐야지 ,10,1
694,히나와 호다카가 같이 있는 시간이 길어 너무 좋았어요무엇보다 이번에도 후유증이 너무 심해요 ㅜㅜ ,10,1
695,좋긴한데..마치 날씨의아이2가 나올 것만 같은 이느낌.. ,8,1
696,"정성스럽고 아름다운 영상, 단순 담백한 스토리, 잘 어울리는 OST. 덕분에 좋은 아침이었음 ",8,1
697,최소 두 번은 봐야 진가를 알 수 있는 영화. 후반부 그랜드 이스케이프 나오는 장면은 볼 때마다 소름이 돋네요 4주차 상영관 꼭 생겼으면...ㅠㅠㅠ ,10,1
698,관람객재밌었음 ,9,1
699,완전 재미있었습니다.. 안보신분들 있으면 보세요~!!와~연출 및 영상미가!!!! 대박! ,10,1
700,관람객너의 이름은 못봐서 아쉬웠는대 특전도 받고 영화도 보고 좋았음 ,10,1
701,역시 재밋다ㅏㅏㅏㅏ!! ,10,1
702,"신감독만의 색채와 연출이 부족했던 스토리라인을 충분히 커버했다고 생각하고, 역시나 ost가 정말 좋네요. 개인적인 의견일 뿐입니다. 저는 진짜 재밌게 봤네요. ",10,1
703,너무좋아요엉엉엉 ㅜㅜㅜ전 극장에서 보고 눈물흘릴뻔했습니다.. 그냥 처음시작부터 설레고 너무 이뻐서 눈을 뗄수가없어요 초반에는 너의이름은 만큼 대단한스토리는 아니네 했는데 가면 갈수록 아련함과 간절함 그런게 잘 표현되...,9,1
704,너의 이름은 만큼은 만은 아니였지만 여운이 엄청 남는 영화 몇 번을 봐도 또 볼 것 같다. ,10,1
705,너의 이름은 만큼의 기대를 하진 마시고 보시는게 더 좋아욤 그렇다고 재미없지않고 전 너우어어어무 잘 봤어요 나중에 또 볼거에욘 ,10,1
706,빅맥이 먹고싶어진네요 ,10,1
707,,10,1
708,소녀&소년 감성 충만한 신카이 마코토 감독의 작품은 언제나 깊은 감동을 안겨준다. 우리 인간은 이 지구를 이토록 학대해서는 안 된다! ,9,1
709,,10,1
710,관람객,10,1
711,,10,1
712,"관람객나도 어렸을 때, 저렇게 막 놀았으면 좋았겠다ㅏㅏ싶은 흑흑... 부러운데스웅... ",10,1
713,관람객영상미는 정말 대박이에요ㅠㅠ 후회 안하고 제 기대만큼 만족했어요! ,10,1
714,관람객지난주 보고 오늘 아침에 또봤어요 ,10,1
715,너의 이름은은 집에서 보고 날씨의아이는 영화관에서 보았습니다 우선 작화랑 영상미는 진짜 굿이예요 내용도 나름 볼만합니다! ,8,1
716,스토리가 안좋다는게 아니라 설명이 부족한것같다 그 설명을 여러 리뷰영상과 상상으로 매꾸면 완벽한영화 감독또한 그걸 의도했고 또한 영상미와 ost 작화 연출 어느하나 빠지지않고 완벽하다 ,10,1
717,재미없다는 댓글이 너무 많아서 기대안했는데 재미있습니다 ,10,1
718,,10,1
719,노래랑 영상미 뽕 오졌다. ,10,1
720,관람객충분히 볼 가치가 있었다. ,8,1
721,"노래,작화는 좋은데 스토리 전개 떡밥회수는 거의 망 ",4,0
722,작화는 이쁨. 스토리는 아쉬움 ,7,1
723,"관람객개연성, 스토리는 별로인데 영상미가 좋아서 나름 재밌게봤습니다. ",8,1
724,관람객스토리쪽으론 개인적으로 별로였지만 영상미와 노래만큼은 최고였습니다. ,8,1
725,"몇 번 곱씹어야 하는 신카이의 세계, 조금 간단해져도 괜찮을 텐데 ",8,1
726,신카이 마코토 특유의 영상미는 어떤 작품도 따라올 수 없습니다. 스토리의 개연성만이 아쉬워요 ,8,1
727,호불호가 갈리겠지만 나는 너무 재밌게 보았음. ,10,1
728,관람객whfwoa ,10,1
729,관람객별의 목소리때부터 좋아하던 감독이어서 많이 기대하고 갔었는데 너의 이름은 까지는... 대중성과 작품성이 적절히 잘 섞였다고 생각했었지만 이번 영화를 보면서는 전작들의 비범함이 대부분 퇴색되었다는 느낌을 받았다. ,2,0
730,확실한건 정말 따뜻하고 눈이 정화되는 수채화(?)가 모든걸 보상해 준다. 또한 암울한 일본의 현실을 여러 측면에서 잘 묘사하고 있음. 뭐 아쉬운점은 분명 있지만 다른 댓글에서 충분히 ,7,1
731,“날씨 따위 계속 미쳐 있어도 돼.” ,10,1
732,비는 그녀의 슬픔을 의미한다 ,10,1
733,진짜 6개월뒤에 재평가되는 영화임 너무 재밌게봤음 ,10,1
734,좋은 영화입니다... ,10,1
735,"작화,ost는 일단 초월작이구요 개인취향이긴하겠지만 저는 재미있게 봤습니다^^(영화 추천합니다) ",10,1
736,"이번 꺼는 너의이름과 달리 장면,대사 하나하나 씹어봐야함 그냥 재미나 너의이름은 생각하고 본사람들 한테는 재미없고 개연성없다고 생각할듯 ",10,1
737,정말 믿고 보는 신카이 마코토라고 할 수 있겠네요. 훌륭한 영상미와 감미로운 OST가 너무나도 인상적이네요. ,10,1
738,호불호가 많이 갈리는데 나에게만큼은 너의이름은보다 훨씬 대작이다 초반에 루즈한가빼고 나무랄게없다 ,10,1
739,잼있습니다. 화면이랑 노래는 정말 감동. 전체적인 스토리도 좋았다고 생각함. 만화이기에 가능한 상상이랑 현실이 잘 연결됐다고 생각합니다. 아이맥스관에서 또 보고싶네요 ,10,1
740,개인적으로 영화 보면서 ost나 캐릭터들 얼굴나 작화 때문에 그런건진 모르겠지만 반가운 얼굴들도 있었고 개연성 스토리문제 이런거에 별로 불만족하진 않았는데 끝나고 나니까 궁금한게 좀 생김그래도 너의 이름은보단 아니지...,9,1
741,비가 기다려지는 영화. ,10,1
742,진짜 이번년도에 본 영화중에서 제일 재미있는듯함 ,10,1
743,영상미랑 OST는 최고였음  스토리는 별로였지만  그래도 10점 ,10,1
744,"내가 누군가를 이렇게 간절하게 보고싶어하고 달려갔던게 언제였을까.. 신카이마코토 특유의 영상미와 ost, 마지막 쉼표까지 좋았다. 타카키와 미츠하도 짧게나마 만나 볼 수 있어서 더 좋았음. ",10,1
745,억지로 눈물 짜내려고 하지 않는 부분에서 더 추천 괜히 새드앤딩으로 만들었으면 찝찝함만 남았을것 같았는데 만족스러운 결말이었다 ,8,1
746,관람객믿고보는 일본 애니메이션예요. ,8,1
747,호불호가 갈릴 수 있지만 너의이름을 좋아했던 사람이라면 반갑고도 재밌었습니다 ,10,1
748,영화 한편으로 일본 여행을 하고온 느낌 감동적인 OST는 덤 스토리는 크게 신경 안쓰고 보는걸 추천해요 ,10,1
749,관람객여러모로 생각이 많이 드는 애니너의이름은과는 좀 더 다른 ,10,1
750,관람객딸이랑 봤어요 역시 스토리가 감동적이였네요~ ,10,1
751,신카이 마코토 작품은 진짜 일단 봐야해요 작화 오지고 내용도 좋고 영상미가 너무 예뻐요 ,10,1
752,,10,1
753,,10,1
754,너의이름은이 운명으로 이어진 두남녀의 애절한 사랑이야기라면 날씨의아이는 순수한 사춘기 소년소녀의 사랑이야기 정도로 보시면 됩니다. 개인적으로 너의이름은보다 재밌게 봤습니다. 개연성이 없고 떡밥회수가 안된다는데 확실히...,9,1
755,"  '너의 이름은'까지의 감동은 아니지만, 여전히 가슴을 울리는 무언가가 있다. 그 점에서 나름 만족.  비 내리고 찝찝한 어른의 세계에서 살아가는 소년과 소녀. 그들의 사랑과 순수함으로 비 내리는 도...",8,1
756,재미없다고? 영화끝나니까 내 눈에서 뭐가 줄줄 떨어지던데 ,10,1
757,애니가 보여줄 수 있는건 다한 작품전 작의 기대감을 갖고 봐도 좋았다 굿굿 추천 ,10,1
758,역시 너의이름은 못지않게 재밌네요 ost부터 스토리 까지 완벽합니다 ㅎㅎ ,10,1
759,관람객재밌었어요 또보고싶어요 ,10,1
760,관람객일반적이지않아서 좋았던결말 너무나 멋진 영상미 솔직히 아베정부만 아니였어도 최소 200만은 했을거라 생각합니다 스토리상 호불호가 갈릴수 있겠지만 이런 멋진 영상을 만들어준것만으로도 후한점수를 주고싶습니다언젠가 다시 ...,10,1
761,비와 함께 젖어드는 감성 ,10,1
762,세계가 쪼개져도 살아있다면 어떻게든 굴러간다는 미래를 향한 찬가 ,7,1
763,"시간, 날씨, 여름, 도시, 인연, 빛, 음악을 좋아하는 사람들에게 꼭, 정말 꼭 추천하고 싶다. ",10,1
764,관람객   1. 스토리 스토리는 무난합니다. 그 세계를 이해하는 데에 필요한 지식도 너의 이름은. 과 비교했을때 더 직설적으로 이야기해줍니다. 운명적인 남녀의 사랑이라는 큰 재제도 변한 바가 없습니다. 다만 아쉬운 점이 ...,8,1
765,"전작이 실존하지 않는 '이토모리' 를 배경으로 한 것에 반하여, 실존하는 '도쿄' 를 배경으로 한 것은 몰입감을 오히려 방해하는 요소가 되었다. 영상미는 좋았으나 ost 는 그다지. ",7,1
766,비오는날 맥도날드를 가봐야겠다 ,7,1
767,관람객신카이 마코토 작품의 개연성이 부족한 스토리는 고질적인 종특인듯 작화 ost 빼면 시체 ,7,1
768,작화랑 OST만으로도 돈이 안아까움 스토리는 좀 진부하지만 볼만함 ,10,1
769,뭐가 개연성이 부족하는는건지 모르겠다 꼭 왜가 필요한가? 충분히 감동적인 애니였다 ,10,1
770,여러분 개연성은 별로지만 인본만의 감성과 비가떨어지는 작화 진짜 폭축터질때는 내가다 감동이었어요ㅜㅜ 너의이름은을 기대하시는분들은 실망하실수 있겠지만 일본영화만의 감성과 신카이마코토님의 작화 훌륭한ost를 보고싶으시다...,9,1
771,"전작인 '너의 이름은'에 비하면 훨씬 단선적인 스토리라인을 가지고 있다. 언뜻 보면 부정적일 것 같지만, '너의 이름은'이 너무 많은 메타포와 복선으로 향후 전개를 복잡하게 만드는 것과 ...",9,1
